Date : 2023-06-01 08:52:01
Directory : /home/timy/school/diplomarbeit/client/chat-client
Total : 102 files,  2211 codes, 153 comments, 500 blanks, all 2864 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         37 |      1,124 |        104 |        262 |      1,490 |
| SCSS               |         18 |        525 |         24 |        140 |        689 |
| TypeScript         |         24 |        206 |         12 |         55 |        273 |
| XML                |         17 |        176 |          8 |         14 |        198 |
| JavaScript         |          3 |         84 |          5 |          7 |         96 |
| JSON               |          1 |         37 |          0 |          1 |         38 |
| JSON with Comments |          1 |         30 |          0 |          1 |         31 |
| Markdown           |          1 |         29 |          0 |         20 |         49 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        102 |      2,211 |        153 |        500 |      2,864 |
| . (Files)                                                                                                                   |          6 |        180 |          5 |         29 |        214 |
| assets                                                                                                                      |         20 |        231 |          8 |         20 |        259 |
| assets (Files)                                                                                                              |          5 |         59 |          0 |          7 |         66 |
| assets/src                                                                                                                  |         15 |        172 |          8 |         13 |        193 |
| assets/src (Files)                                                                                                          |          7 |         37 |          0 |          5 |         42 |
| assets/src/VIKTIG                                                                                                           |          8 |        135 |          8 |          8 |        151 |
| assets/src/VIKTIG (Files)                                                                                                   |          2 |         45 |          2 |          2 |         49 |
| assets/src/VIKTIG/icons                                                                                                     |          6 |         90 |          6 |          6 |        102 |
| components                                                                                                                  |         54 |      1,063 |         53 |        245 |      1,361 |
| components (Files)                                                                                                          |          4 |         63 |          0 |         20 |         83 |
| components/chatRoom                                                                                                         |          3 |        112 |          1 |         21 |        134 |
| components/chatsPage                                                                                                        |          3 |         34 |          3 |          7 |         44 |
| components/login                                                                                                            |          3 |         97 |          2 |         13 |        112 |
| components/messageInput                                                                                                     |          3 |         92 |          6 |         15 |        113 |
| components/profile                                                                                                          |          2 |         33 |         10 |         21 |         64 |
| components/ui                                                                                                               |         36 |        632 |         31 |        148 |        811 |
| components/ui/chatAccordion                                                                                                 |          3 |        121 |          7 |         21 |        149 |
| components/ui/createChatButton                                                                                              |          3 |         20 |          0 |          6 |         26 |
| components/ui/filterInput                                                                                                   |          3 |         21 |          1 |          8 |         30 |
| components/ui/logoutButton                                                                                                  |          3 |         48 |          4 |         11 |         63 |
| components/ui/message                                                                                                       |          3 |         33 |          0 |          5 |         38 |
| components/ui/newChatOverlay                                                                                                |          3 |        126 |         11 |         21 |        158 |
| components/ui/newRoomOverlay                                                                                                |          3 |         13 |          1 |          8 |         22 |
| components/ui/roomTeaser                                                                                                    |          3 |         79 |          6 |         22 |        107 |
| components/ui/sideBar                                                                                                       |          3 |         42 |          0 |         13 |         55 |
| components/ui/toolbar                                                                                                       |          3 |         49 |          1 |         13 |         63 |
| components/ui/userPreview                                                                                                   |          3 |         53 |          0 |         12 |         65 |
| components/ui/userTeaser                                                                                                    |          3 |         27 |          0 |          8 |         35 |
| context                                                                                                                     |          2 |         42 |          1 |         10 |         53 |
| context (Files)                                                                                                             |          1 |         38 |          1 |          9 |         48 |
| context/socket                                                                                                              |          1 |          4 |          0 |          1 |          5 |
| interfaces                                                                                                                  |          1 |          4 |          5 |          2 |         11 |
| pages                                                                                                                       |         11 |        170 |         52 |         59 |        281 |
| pages (Files)                                                                                                               |          3 |         40 |          2 |         11 |         53 |
| pages/api                                                                                                                   |          2 |         23 |          0 |          8 |         31 |
| pages/api (Files)                                                                                                           |          1 |         10 |          0 |          4 |         14 |
| pages/api/users                                                                                                             |          1 |         13 |          0 |          4 |         17 |
| pages/chats                                                                                                                 |          1 |         20 |          1 |          6 |         27 |
